customer_id,signup_month,month_offset,active_flag,subscription_revenue_usd
C0024,2024-04,3,1,189.38
C0024,2024-04,4,1,196.17
C0024,2024-04,5,1,181.05
C0025,2024-04,0,1,103.52
C0025,2024-04,1,1,174.97
C0025,2024-04,2,1,178.43
C0025,2024-04,3,1,217.67
C0025,2024-04,4,0,0.00
C0025,2024-04,5,1,199.16
C0026,2024-05,0,1,159.07
C0026,2024-05,1,1,190.12
C0026,2024-05,2,1,171.31
C0026,2024-05,3,1,179.12
C0026,2024-05,4,1,206.56
C0026,2024-05,5,0,0.00
C0027,2024-01,0,1,91.28
C0027,2024-01,1,1,95.36
C0027,2024-01,2,0,0.00
C0027,2024-01,3,1,94.66
C0027,2024-01,4,1,77.84
C0027,2024-01,5,1,86.94
C0028,2024-01,0,1,147.24
C0028,2024-01,1,1,141.36
C0028,2024-01,2,1,115.31
C0028,2024-01,3,1,165.22
C0028,2024-01,4,0,0.00
C0028,2024-01,5,1,128.82
C0029,2024-05,0,1,182.29
C0029,2024-05,1,1,191.43
C0029,2024-05,2,1,163.15
C0029,2024-05,3,0,0.00
C0029,2024-05,4,0,0.00
C0029,2024-05,5,0,0.00
C0030,2024-01,0,1,170.40
C0030,2024-01,1,1,204.74
C0030,2024-01,2,0,0.00
C0030,2024-01,3,1,128.83
C0030,2024-01,4,0,0.00
C0030,2024-01,5,1,150.62
C0031,2024-01,0,1,124.47
C0031,2024-01,1,0,0.00
C0031,2024-01,2,0,0.00
C0031,2024-01,3,0,0.00
C0031,2024-01,4,0,0.00
C0031,2024-01,5,0,0.00
C0032,2024-02,0,1,176.59
C0032,2024-02,1,1,142.15
C0032,2024-02,2,1,184.14
C0032,2024-02,3,0,0.00
C0032,2024-02,4,1,174.74
C0032,2024-02,5,0,0.00
C0033,2024-03,0,1,89.83
C0033,2024-03,1,1,104.84
C0033,2024-03,2,0,0.00
C0033,2024-03,3,1,76.42
C0033,2024-03,4,1,108.18
C0033,2024-03,5,0,0.00
C0034,2024-04,0,1,216.55
C0034,2024-04,1,1,184.20
C0034,2024-04,2,1,238.26
C0034,2024-04,3,0,0.00
C0034,2024-04,4,1,204.61
C0034,2024-04,5,1,199.83
C0035,2024-04,0,1,102.16
C0035,2024-04,1,1,105.80
C0035,2024-04,2,1,101.80
C0035,2024-04,3,1,111.54
C0035,2024-04,4,1,110.71
C0035,2024-04,5,0,0.00
C0036,2024-01,0,1,101.65
C0036,2024-01,1,1,75.52
C0036,2024-01,2,1,114.59
C0036,2024-01,3,0,0.00
C0036,2024-01,4,1,117.16
C0036,2024-01,5,1,95.23
C0037,2024-02,0,1,90.32
C0037,2024-02,1,1,92.51
C0037,2024-02,2,1,89.13
C0037,2024-02,3,1,78.44
C0037,2024-02,4,0,0.00
C0037,2024-02,5,1,91.64
C0038,2024-04,0,1,147.76
C0038,2024-04,1,1,141.47
C0038,2024-04,2,1,184.08
C0038,2024-04,3,1,174.77
C0038,2024-04,4,0,0.00
C0038,2024-04,5,1,207.71
C0039,2024-01,0,0,0.00
C0039,2024-01,1,1,166.34
C0039,2024-01,2,1,175.00
C0039,2024-01,3,0,0.00
C0039,2024-01,4,1,167.77
C0039,2024-01,5,0,0.00
C0040,2024-04,0,1,143.01
C0040,2024-04,1,1,157.54
C0040,2024-04,2,1,160.44
C0040,2024-04,3,0,0.00
C0040,2024-04,4,0,0.00
C0040,2024-04,5,1,155.80
C0041,2024-03,0,1,124.03
C0041,2024-03,1,1,115.62
C0041,2024-03,2,1,133.94
C0041,2024-03,3,1,99.74
C0041,2024-03,4,0,0.00
C0041,2024-03,5,1,101.59
C0042,2024-04,0,1,165.93
C0042,2024-04,1,1,198.35
C0042,2024-04,2,1,176.75
C0042,2024-04,3,1,165.11
C0042,2024-04,4,0,0.00
C0042,2024-04,5,0,0.00
C0043,2024-03,0,1,143.27
C0043,2024-03,1,1,133.48
C0043,2024-03,2,0,0.00
C0043,2024-03,3,1,131.39
C0043,2024-03,4,0,0.00
C0043,2024-03,5,0,0.00
C0044,2024-02,0,1,89.51
C0044,2024-02,1,1,90.75
C0044,2024-02,2,1,102.51
C0044,2024-02,3,0,0.00
C0044,2024-02,4,0,0.00
C0044,2024-02,5,0,0.00
C0045,2024-04,0,1,175.74
C0045,2024-04,1,1,176.95
C0045,2024-04,2,1,161.98
C0045,2024-04,3,1,121.35
C0045,2024-04,4,0,0.00
C0045,2024-04,5,1,136.72
C0046,2024-01,0,1,153.36
C0046,2024-01,1,1,186.78
C0046,2024-01,2,1,218.69
C0046,2024-01,3,1,168.23
C0046,2024-01,4,1,175.67
C0046,2024-01,5,0,0.00
C0047,2024-04,0,1,117.52
C0047,2024-04,1,1,89.24
C0047,2024-04,2,1,104.96
C0047,2024-04,3,1,130.13
C0047,2024-04,4,1,139.27
C0047,2024-04,5,1,89.18
C0048,2024-02,0,1,170.79
C0048,2024-02,1,1,214.21
C0048,2024-02,2,1,213.73
C0048,2024-02,3,1,185.34
C0048,2024-02,4,0,0.00
C0048,2024-02,5,1,150.47
C0049,2024-04,0,1,195.04
C0049,2024-04,1,1,158.06
C0049,2024-04,2,1,207.48
C0049,2024-04,3,0,0.00
C0049,2024-04,4,0,0.00
C0049,2024-04,5,1,191.72
C0050,2024-03,0,1,175.00
C0050,2024-03,1,1,166.03
C0050,2024-03,2,0,0.00
C0050,2024-03,3,1,140.62
C0050,2024-03,4,0,0.00
C0050,2024-03,5,1,172.77
C0051,2024-01,0,1,179.96
C0051,2024-01,1,1,179.51
C0051,2024-01,2,1,239.74
C0051,2024-01,3,0,0.00
C0051,2024-01,4,1,212.78
C0051,2024-01,5,0,0.00
C0052,2024-02,0,1,91.87
C0052,2024-02,1,1,105.03
C0052,2024-02,2,0,0.00
C0052,2024-02,3,1,91.11
C0052,2024-02,4,1,97.24
C0052,2024-02,5,0,0.00
C0053,2024-04,0,1,133.38
C0053,2024-04,1,1,110.95
C0053,2024-04,2,1,125.62
C0053,2024-04,3,1,142.99
C0053,2024-04,4,0,0.00
C0053,2024-04,5,0,0.00
C0054,2024-02,0,1,120.94
C0054,2024-02,1,1,142.55
C0054,2024-02,2,1,139.96
C0054,2024-02,3,0,0.00
C0054,2024-02,4,1,154.04
C0054,2024-02,5,1,143.04
C0055,2024-01,0,1,151.60
C0055,2024-01,1,1,157.36
C0055,2024-01,2,1,137.58
C0055,2024-01,3,1,159.45
C0055,2024-01,4,1,173.50
C0055,2024-01,5,0,0.00
C0056,2024-03,0,1,113.77
C0056,2024-03,1,1,108.70
C0056,2024-03,2,1,105.86
C0056,2024-03,3,1,100.80
C0056,2024-03,4,1,106.72
C0056,2024-03,5,0,0.00
C0057,2024-01,0,1,117.17
C0057,2024-01,1,1,127.92
C0057,2024-01,2,1,134.28
C0057,2024-01,3,1,129.03
C0057,2024-01,4,0,0.00
C0057,2024-01,5,0,0.00
C0058,2024-05,0,1,225.06
C0058,2024-05,1,1,195.91
C0058,2024-05,2,1,183.29
C0058,2024-05,3,1,208.42
C0058,2024-05,4,0,0.00
C0058,2024-05,5,0,0.00
C0059,2024-03,0,1,102.37
C0059,2024-03,1,1,115.44
C0059,2024-03,2,1,104.55
C0059,2024-03,3,1,102.77
C0059,2024-03,4,1,84.98
C0059,2024-03,5,0,0.00
C0060,2024-01,0,1,203.37
C0060,2024-01,1,1,220.28
C0060,2024-01,2,1,239.67
C0060,2024-01,3,0,0.00
C0060,2024-01,4,1,212.57
C0060,2024-01,5,0,0.00
C0061,2024-03,0,1,169.98
C0061,2024-03,1,1,173.29
C0061,2024-03,2,1,170.41
C0061,2024-03,3,1,155.03
C0061,2024-03,4,1,143.75
C0061,2024-03,5,0,0.00
C0062,2024-01,0,0,0.00
C0062,2024-01,1,1,121.32
C0062,2024-01,2,1,111.22
C0062,2024-01,3,0,0.00
C0062,2024-01,4,0,0.00
C0062,2024-01,5,1,107.53
C0063,2024-05,0,1,138.93
C0063,2024-05,1,1,151.23
C0063,2024-05,2,1,156.80
C0063,2024-05,3,1,149.91
C0063,2024-05,4,0,0.00
C0063,2024-05,5,1,162.72
C0064,2024-02,0,1,179.15
C0064,2024-02,1,0,0.00
C0064,2024-02,2,1,205.67
C0064,2024-02,3,1,207.36
C0064,2024-02,4,1,185.31
C0064,2024-02,5,1,192.06
C0065,2024-05,0,1,178.66
C0065,2024-05,1,1,235.98
C0065,2024-05,2,1,210.04
C0065,2024-05,3,1,187.15
C0065,2024-05,4,0,0.00
C0065,2024-05,5,0,0.00
C0066,2024-03,0,1,181.12
C0066,2024-03,1,1,149.11
C0066,2024-03,2,1,175.65
C0066,2024-03,3,1,143.74
C0066,2024-03,4,0,0.00
C0066,2024-03,5,1,156.05
C0067,2024-01,0,1,113.04
C0067,2024-01,1,1,135.80
C0067,2024-01,2,1,132.95
C0067,2024-01,3,1,146.40
C0067,2024-01,4,0,0.00
C0067,2024-01,5,0,0.00
C0068,2024-05,0,1,215.95
C0068,2024-05,1,1,197.96
C0068,2024-05,2,1,199.09
C0068,2024-05,3,1,187.22
C0068,2024-05,4,1,189.29
C0068,2024-05,5,0,0.00
C0069,2024-01,0,1,197.62
C0069,2024-01,1,1,213.90
C0069,2024-01,2,1,245.92
C0069,2024-01,3,0,0.00
C0069,2024-01,4,1,200.09
C0069,2024-01,5,1,186.72
C0070,2024-02,0,1,127.08
C0070,2024-02,1,1,117.93
C0070,2024-02,2,1,107.83
C0070,2024-02,3,0,0.00
C0070,2024-02,4,0,0.00
C0070,2024-02,5,1,101.73
C0071,2024-02,0,1,193.86
C0071,2024-02,1,1,171.25
C0071,2024-02,2,1,203.94
C0071,2024-02,3,1,172.42
C0071,2024-02,4,1,211.85
C0071,2024-02,5,0,0.00
C0072,2024-05,0,1,205.93
C0072,2024-05,1,0,0.00
C0072,2024-05,2,1,187.80
C0072,2024-05,3,0,0.00
C0072,2024-05,4,1,218.05
C0072,2024-05,5,1,181.98
C0073,2024-03,0,1,90.54
C0073,2024-03,1,1,128.50
C0073,2024-03,2,0,0.00
C0073,2024-03,3,1,97.91
C0073,2024-03,4,0,0.00
C0073,2024-03,5,1,77.93
C0074,2024-05,0,1,208.21
C0074,2024-05,1,1,217.13
C0074,2024-05,2,1,208.94
C0074,2024-05,3,0,0.00
C0074,2024-05,4,1,216.66
C0074,2024-05,5,1,174.95
C0075,2024-03,0,1,168.88
C0075,2024-03,1,1,176.69
C0075,2024-03,2,1,184.63
C0075,2024-03,3,0,0.00
C0075,2024-03,4,1,227.89
C0075,2024-03,5,0,0.00
C0076,2024-03,0,1,94.59
C0076,2024-03,1,1,112.18
C0076,2024-03,2,1,119.66
C0076,2024-03,3,1,107.08
C0076,2024-03,4,0,0.00
C0076,2024-03,5,1,103.87
C0077,2024-03,0,1,141.19
C0077,2024-03,1,1,111.39
C0077,2024-03,2,1,143.24
C0077,2024-03,3,1,121.76
C0077,2024-03,4,1,115.07
C0077,2024-03,5,1,141.68
C0078,2024-05,0,1,218.83
C0078,2024-05,1,1,155.54
C0078,2024-05,2,1,172.41
C0078,2024-05,3,1,157.00
C0078,2024-05,4,1,178.27
C0078,2024-05,5,1,179.02
C0079,2024-05,0,1,94.63
C0079,2024-05,1,1,78.72
C0079,2024-05,2,1,88.47
C0079,2024-05,3,0,0.00
C0079,2024-05,4,1,93.87
C0079,2024-05,5,0,0.00
C0080,2024-01,0,1,159.48
C0080,2024-01,1,1,177.43
C0080,2024-01,2,1,206.84
C0080,2024-01,3,1,156.37
C0080,2024-01,4,0,0.00
C0080,2024-01,5,0,0.00
C0081,2024-04,0,1,239.68
C0081,2024-04,1,1,237.73
C0081,2024-04,2,1,177.59
C0081,2024-04,3,1,242.98
C0081,2024-04,4,1,166.27
C0081,2024-04,5,0,0.00
C0082,2024-03,0,1,95.69
C0082,2024-03,1,1,79.62
C0082,2024-03,2,1,76.23
C0082,2024-03,3,0,0.00
C0082,2024-03,4,1,91.55
C0082,2024-03,5,1,85.84
C0083,2024-05,0,1,182.72
C0083,2024-05,1,1,137.99
C0083,2024-05,2,1,196.88
C0083,2024-05,3,1,177.14
C0083,2024-05,4,1,176.94
C0083,2024-05,5,1,198.73
C0084,2024-04,0,1,115.58
C0084,2024-04,1,1,108.94
C0084,2024-04,2,1,129.64
C0084,2024-04,3,1,87.66
C0084,2024-04,4,1,121.04
C0084,2024-04,5,0,0.00
C0085,2024-02,0,1,189.92
C0085,2024-02,1,1,181.05
C0085,2024-02,2,1,173.80
C0085,2024-02,3,0,0.00
C0085,2024-02,4,0,0.00
C0085,2024-02,5,1,214.41
C0086,2024-05,0,1,172.53
C0086,2024-05,1,1,148.31
C0086,2024-05,2,1,144.20
C0086,2024-05,3,1,160.01
C0086,2024-05,4,0,0.00
C0086,2024-05,5,0,0.00
C0087,2024-02,0,1,98.28
C0087,2024-02,1,1,124.52
C0087,2024-02,2,1,110.72
C0087,2024-02,3,0,0.00
C0087,2024-02,4,1,87.35
C0087,2024-02,5,1,123.52
C0088,2024-02,0,1,117.72
C0088,2024-02,1,1,93.17
C0088,2024-02,2,1,104.12
C0088,2024-02,3,0,0.00
C0088,2024-02,4,1,121.58
C0088,2024-02,5,0,0.00
C0089,2024-02,0,1,119.81
C0089,2024-02,1,1,131.37
C0089,2024-02,2,0,0.00
C0089,2024-02,3,1,173.50
C0089,2024-02,4,0,0.00
C0089,2024-02,5,0,0.00
C0090,2024-05,0,1,185.37
C0090,2024-05,1,1,150.82
C0090,2024-05,2,1,134.24
C0090,2024-05,3,0,0.00
C0090,2024-05,4,0,0.00
C0090,2024-05,5,1,170.05
C0091,2024-01,0,1,205.96
C0091,2024-01,1,1,206.94
C0091,2024-01,2,1,169.98
C0091,2024-01,3,0,0.00
C0091,2024-01,4,1,223.85
C0091,2024-01,5,0,0.00
C0092,2024-04,0,1,174.25
C0092,2024-04,1,1,161.68
C0092,2024-04,2,1,170.97
C0092,2024-04,3,1,140.76
C0092,2024-04,4,1,148.22
C0092,2024-04,5,1,142.83
C0093,2024-05,0,1,119.71
C0093,2024-05,1,1,134.77
C0093,2024-05,2,1,114.27
C0093,2024-05,3,1,118.55
C0093,2024-05,4,1,147.94
C0093,2024-05,5,0,0.00
C0094,2024-05,0,1,104.80
C0094,2024-05,1,1,146.32
C0094,2024-05,2,1,120.32
C0094,2024-05,3,1,143.96
C0094,2024-05,4,1,126.30
C0094,2024-05,5,0,0.00
C0095,2024-02,0,1,168.87
C0095,2024-02,1,1,183.53
C0095,2024-02,2,1,156.30
C0095,2024-02,3,1,163.42
C0095,2024-02,4,1,155.64
C0095,2024-02,5,0,0.00
C0096,2024-03,0,1,122.01
C0096,2024-03,1,1,134.49
C0096,2024-03,2,1,146.08
C0096,2024-03,3,1,151.26
C0096,2024-03,4,1,169.26
C0096,2024-03,5,0,0.00
C0097,2024-03,0,1,200.04
C0097,2024-03,1,1,167.98
C0097,2024-03,2,1,165.31
C0097,2024-03,3,1,174.55
C0097,2024-03,4,1,139.56
C0097,2024-03,5,0,0.00
C0098,2024-03,0,1,136.30
C0098,2024-03,1,1,123.91
C0098,2024-03,2,1,98.49
C0098,2024-03,3,0,0.00
C0098,2024-03,4,0,0.00
C0098,2024-03,5,0,0.00
C0099,2024-02,0,1,174.92
C0099,2024-02,1,0,0.00
C0099,2024-02,2,1,215.65
C0099,2024-02,3,1,170.79
C0099,2024-02,4,1,166.88
C0099,2024-02,5,0,0.00
C0100,2024-04,0,1,129.48
C0100,2024-04,1,1,140.32
C0100,2024-04,2,1,138.46
C0100,2024-04,3,0,0.00
C0100,2024-04,4,1,129.13
C0100,2024-04,5,0,0.00
C0101,2024-01,0,1,115.69
C0101,2024-01,1,1,124.63
C0101,2024-01,2,0,0.00
C0101,2024-01,3,0,0.00
C0101,2024-01,4,1,101.46
C0101,2024-01,5,0,0.00
C0102,2024-02,0,1,123.88
C0102,2024-02,1,1,132.42
C0102,2024-02,2,0,0.00
C0102,2024-02,3,1,138.65
C0102,2024-02,4,0,0.00
C0102,2024-02,5,0,0.00
C0103,2024-03,0,1,178.78
C0103,2024-03,1,1,158.09
C0103,2024-03,2,1,154.00
C0103,2024-03,3,0,0.00
C0103,2024-03,4,1,150.93
C0103,2024-03,5,0,0.00
C0104,2024-01,0,1,164.54
C0104,2024-01,1,1,164.17
C0104,2024-01,2,1,162.13
C0104,2024-01,3,1,185.03
C0104,2024-01,4,0,0.00
C0104,2024-01,5,0,0.00
C0105,2024-05,0,1,104.44
C0105,2024-05,1,1,106.80
C0105,2024-05,2,1,98.45
C0105,2024-05,3,1,113.09
C0105,2024-05,4,0,0.00
C0105,2024-05,5,0,0.00
C0106,2024-04,0,1,79.44
C0106,2024-04,1,0,0.00
C0106,2024-04,2,1,94.27
C0106,2024-04,3,0,0.00
C0106,2024-04,4,1,105.42
C0106,2024-04,5,1,90.16
C0107,2024-03,0,1,111.36
C0107,2024-03,1,1,67.82
C0107,2024-03,2,1,80.08
C0107,2024-03,3,1,84.53
C0107,2024-03,4,1,115.15
C0107,2024-03,5,0,0.00
C0108,2024-01,0,1,114.83
C0108,2024-01,1,1,112.66
C0108,2024-01,2,0,0.00
C0108,2024-01,3,1,91.59
C0108,2024-01,4,0,0.00
C0108,2024-01,5,1,101.62
C0109,2024-02,0,1,137.67
C0109,2024-02,1,1,131.19
C0109,2024-02,2,1,114.50
C0109,2024-02,3,1,123.72
C0109,2024-02,4,1,142.77
C0109,2024-02,5,1,135.55
C0110,2024-04,0,1,147.34
C0110,2024-04,1,1,125.54
C0110,2024-04,2,0,0.00
C0110,2024-04,3,0,0.00
C0110,2024-04,4,1,114.53
C0110,2024-04,5,1,129.79
C0111,2024-04,0,1,148.66
C0111,2024-04,1,1,154.22
C0111,2024-04,2,1,139.66
C0111,2024-04,3,1,117.45
C0111,2024-04,4,0,0.00
C0111,2024-04,5,0,0.00
C0112,2024-04,0,1,225.09
C0112,2024-04,1,1,206.25
C0112,2024-04,2,1,188.07
C0112,2024-04,3,0,0.00
C0112,2024-04,4,1,147.87
C0112,2024-04,5,1,154.75
C0113,2024-02,0,1,182.47
C0113,2024-02,1,1,165.46
C0113,2024-02,2,1,187.46
C0113,2024-02,3,1,202.14
C0113,2024-02,4,1,162.14
C0113,2024-02,5,1,142.90
C0114,2024-05,0,1,130.89
C0114,2024-05,1,1,128.35
C0114,2024-05,2,1,145.83
C0114,2024-05,3,1,119.37
C0114,2024-05,4,1,136.92
C0114,2024-05,5,0,0.00
C0115,2024-01,0,1,134.33
C0115,2024-01,1,0,0.00
C0115,2024-01,2,0,0.00
C0115,2024-01,3,0,0.00
C0115,2024-01,4,1,156.06
C0115,2024-01,5,0,0.00
C0116,2024-05,0,0,0.00
C0116,2024-05,1,1,166.14
C0116,2024-05,2,1,147.85
C0116,2024-05,3,1,157.17
C0116,2024-05,4,1,172.81
C0116,2024-05,5,0,0.00
C0117,2024-01,0,1,167.43
C0117,2024-01,1,1,173.41
C0117,2024-01,2,1,141.51
C0117,2024-01,3,1,173.50
C0117,2024-01,4,1,174.57
C0117,2024-01,5,1,154.39
C0118,2024-04,0,0,0.00
C0118,2024-04,1,1,72.81
C0118,2024-04,2,1,82.16
C0118,2024-04,3,1,98.54
C0118,2024-04,4,1,112.31
C0118,2024-04,5,0,0.00
C0119,2024-03,0,1,129.08
C0119,2024-03,1,1,129.00
C0119,2024-03,2,0,0.00
C0119,2024-03,3,0,0.00
C0119,2024-03,4,1,124.79
C0119,2024-03,5,1,143.11
C0120,2024-02,0,1,85.46
C0120,2024-02,1,1,108.52
C0120,2024-02,2,1,101.18
C0120,2024-02,3,0,0.00
C0120,2024-02,4,0,0.00
C0120,2024-02,5,1,120.55
C0121,2024-05,0,1,114.81
C0121,2024-05,1,1,137.08
C0121,2024-05,2,1,118.94
C0121,2024-05,3,1,151.99
C0121,2024-05,4,1,127.31
C0121,2024-05,5,1,98.86
C0122,2024-01,0,1,132.53
C0122,2024-01,1,1,126.69
C0122,2024-01,2,0,0.00
C0122,2024-01,3,0,0.00
C0122,2024-01,4,1,104.53
C0122,2024-01,5,1,102.05
C0123,2024-02,0,1,127.87
C0123,2024-02,1,1,120.63
C0123,2024-02,2,1,127.97
C0123,2024-02,3,1,107.54
C0123,2024-02,4,1,128.57
C0123,2024-02,5,1,100.69
C0124,2024-04,0,1,158.01
C0124,2024-04,1,0,0.00
C0124,2024-04,2,1,215.62
C0124,2024-04,3,1,153.73
C0124,2024-04,4,0,0.00
C0124,2024-04,5,1,138.09
C0125,2024-04,0,1,162.54
C0125,2024-04,1,1,160.68
C0125,2024-04,2,1,125.02
C0125,2024-04,3,1,169.09
C0125,2024-04,4,1,148.12
C0125,2024-04,5,0,0.00
C0126,2024-04,0,1,171.53
C0126,2024-04,1,1,172.23
C0126,2024-04,2,1,141.77
C0126,2024-04,3,1,143.69
C0126,2024-04,4,0,0.00
C0126,2024-04,5,1,198.88
C0127,2024-04,0,1,90.29
C0127,2024-04,1,1,108.75
C0127,2024-04,2,1,114.57
C0127,2024-04,3,1,124.91
C0127,2024-04,4,0,0.00
C0127,2024-04,5,0,0.00
C0128,2024-02,0,1,121.33
C0128,2024-02,1,1,127.05
C0128,2024-02,2,1,121.44
C0128,2024-02,3,1,142.65
C0128,2024-02,4,1,138.05
C0128,2024-02,5,1,138.90
C0129,2024-02,0,1,185.74
C0129,2024-02,1,1,161.64
C0129,2024-02,2,1,166.80
C0129,2024-02,3,1,156.45
C0129,2024-02,4,0,0.00
C0129,2024-02,5,0,0.00
C0130,2024-02,0,1,189.12
C0130,2024-02,1,1,177.85
C0130,2024-02,2,1,167.62
C0130,2024-02,3,0,0.00
C0130,2024-02,4,1,144.75
C0130,2024-02,5,1,183.57
C0131,2024-05,0,1,134.00
C0131,2024-05,1,1,114.31
C0131,2024-05,2,1,133.89
C0131,2024-05,3,1,113.04
C0131,2024-05,4,1,112.73
C0131,2024-05,5,0,0.00
C0132,2024-02,0,1,184.11
C0132,2024-02,1,1,184.42
C0132,2024-02,2,1,222.59
C0132,2024-02,3,1,190.62
C0132,2024-02,4,1,213.15
C0132,2024-02,5,0,0.00
C0133,2024-02,0,1,158.78
C0133,2024-02,1,1,157.65
C0133,2024-02,2,1,163.25
C0133,2024-02,3,1,159.86
C0133,2024-02,4,0,0.00
C0133,2024-02,5,0,0.00
C0134,2024-03,0,1,198.07
C0134,2024-03,1,1,126.94
C0134,2024-03,2,0,0.00
C0134,2024-03,3,0,0.00
C0134,2024-03,4,0,0.00
C0134,2024-03,5,0,0.00
C0135,2024-01,0,1,129.06
C0135,2024-01,1,1,133.93
C0135,2024-01,2,0,0.00
C0135,2024-01,3,1,132.67
C0135,2024-01,4,1,107.55
C0135,2024-01,5,0,0.00
C0136,2024-02,0,1,160.45
C0136,2024-02,1,0,0.00
C0136,2024-02,2,1,127.87
C0136,2024-02,3,0,0.00
C0136,2024-02,4,1,160.64
C0136,2024-02,5,0,0.00
C0137,2024-03,0,1,104.79
C0137,2024-03,1,1,104.51
C0137,2024-03,2,1,121.63
